C:\Users\tom_ptrs\Documents\Visual Studio 2012\Projects\LobbyCsharp\LobbyCsharp.Web\bin\LobbyCsharp.Web.dll
C:\Users\tom_ptrs\Documents\Visual Studio 2012\Projects\LobbyCsharp\LobbyCsharp.Web\bin\LobbyCsharp.Web.pdb
C:\Users\tom_ptrs\Documents\Visual Studio 2012\Projects\LobbyCsharp\LobbyCsharp.Web\obj\Debug\LobbyCsharp.Web.dll
C:\Users\tom_ptrs\Documents\Visual Studio 2012\Projects\LobbyCsharp\LobbyCsharp.Web\obj\Debug\LobbyCsharp.Web.pdb
C:\Users\tom_ptrs\Documents\Visual Studio 2012\Projects\LobbyCsharp\LobbyCsharp.Web\obj\Debug\LobbyCsharp.Web.csprojResolveAssemblyReference.cache
D:\Dropbox\MM systems 5\Gamelobby Demo\LobbyCsharp\LobbyCsharp.Web\bin\es\Microsoft.Data.OData.resources.dll
D:\Dropbox\MM systems 5\Gamelobby Demo\LobbyCsharp\LobbyCsharp.Web\bin\fr\Microsoft.Data.OData.resources.dll
D:\Dropbox\MM systems 5\Gamelobby Demo\LobbyCsharp\LobbyCsharp.Web\bin\it\Microsoft.Data.OData.resources.dll
D:\Dropbox\MM systems 5\Gamelobby Demo\LobbyCsharp\LobbyCsharp.Web\bin\ja\Microsoft.Data.OData.resources.dll
D:\Dropbox\MM systems 5\Gamelobby Demo\LobbyCsharp\LobbyCsharp.Web\bin\ko\Microsoft.Data.OData.resources.dll
D:\Dropbox\MM systems 5\Gamelobby Demo\LobbyCsharp\LobbyCsharp.Web\bin\ru\Microsoft.Data.OData.resources.dll
D:\Dropbox\MM systems 5\Gamelobby Demo\LobbyCsharp\LobbyCsharp.Web\bin\zh-Hans\Microsoft.Data.OData.resources.dll
D:\Dropbox\MM systems 5\Gamelobby Demo\LobbyCsharp\LobbyCsharp.Web\bin\zh-Hant\Microsoft.Data.OData.resources.dll
D:\Dropbox\MM systems 5\Gamelobby Demo\LobbyCsharp\LobbyCsharp.Web\bin\de\System.Spatial.resources.dll
D:\Dropbox\MM systems 5\Gamelobby Demo\LobbyCsharp\LobbyCsharp.Web\bin\es\System.Spatial.resources.dll
D:\Dropbox\MM systems 5\Gamelobby Demo\LobbyCsharp\LobbyCsharp.Web\bin\fr\System.Spatial.resources.dll
D:\Dropbox\MM systems 5\Gamelobby Demo\LobbyCsharp\LobbyCsharp.Web\bin\it\System.Spatial.resources.dll
D:\Dropbox\MM systems 5\Gamelobby Demo\LobbyCsharp\LobbyCsharp.Web\bin\ja\System.Spatial.resources.dll
D:\Dropbox\MM systems 5\Gamelobby Demo\LobbyCsharp\LobbyCsharp.Web\bin\ko\System.Spatial.resources.dll
D:\Dropbox\MM systems 5\Gamelobby Demo\LobbyCsharp\LobbyCsharp.Web\bin\ru\System.Spatial.resources.dll
D:\Dropbox\MM systems 5\Gamelobby Demo\LobbyCsharp\LobbyCsharp.Web\bin\zh-Hans\System.Spatial.resources.dll
D:\Dropbox\MM systems 5\Gamelobby Demo\LobbyCsharp\LobbyCsharp.Web\bin\zh-Hant\System.Spatial.resources.dll
D:\Dropbox\MM systems 5\Gamelobby Demo\LobbyCsharp\LobbyCsharp.Web\obj\Debug\LobbyCsharp.Web.dll
D:\Dropbox\MM systems 5\Gamelobby Demo\LobbyCsharp\LobbyCsharp.Web\obj\Debug\LobbyCsharp.Web.pdb
D:\Dropbox\MM systems 5\Gamelobby Demo\LobbyCsharp\LobbyCsharp.Web\obj\Debug\LobbyCsharp.Web.csprojResolveAssemblyReference.cache
